,Memory usage,Splash y=0.7,Splash y=0.8,Splash y=0.9,Splash y=1.0,SuRF Real,FST
0,556199,0.0,,,,,
1,539542,0.0202693,,,,,
2,442266,0.158172,,,,,
3,332925,0.339971,,,,,
4,217913,0.544683,,,,,
5,161233,0.629229,,,,,
6,148693,0.642326,,,,,
7,146249,0.644055,,,,,
8,145947,0.644133,,,,,
9,145602,0.644133,,,,,
10,145602,0.644133,,,,,
0,556199,,0.0,,,,
1,539542,,0.0202693,,,,
2,509740,,0.0524637,,,,
3,383304,,0.242596,,,,
4,326026,,0.318988,,,,
5,250410,,0.432761,,,,
6,235526,,0.451022,,,,
7,232769,,0.45351,,,,
8,232406,,0.453755,,,,
9,232061,,0.453755,,,,
10,232061,,0.453755,,,,
0,556199,,,0.0,,,
1,539542,,,0.0202693,,,
2,511747,,,0.0496971,,,
3,489580,,,0.0697545,,,
4,469685,,,0.0851489,,,
5,430921,,,0.126613,,,
6,407448,,,0.155294,,,
7,405626,,,0.156588,,,
8,405473,,,0.156621,,,
9,405128,,,0.156621,,,
10,405128,,,0.156621,,,
0,556199,,,,0.0,,
1,539542,,,,0.0202693,,
2,511747,,,,0.0496971,,
3,489580,,,,0.0697545,,
4,469685,,,,0.0851489,,
5,457421,,,,0.092556,,
6,454138,,,,0.0940062,,
7,453499,,,,0.0942851,,
8,453433,,,,0.0943074,,
9,453360,,,,0.0943074,,
10,453360,,,,0.0943074,,
0,453377,,,,,0.100945,
0,556214,,,,,,0.0
