,Memory usage,RangeBF,Rosetta,LilRosetta,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,SuRF Real,SuRF Base,FST
0,12534,0.999275,,,,,,,
1,137534,0.998031,,,,,,,
2,262534,0.990613,,,,,,,
3,387534,0.976855,,,,,,,
4,512534,0.957708,,,,,,,
5,637534,0.935475,,,,,,,
6,762534,0.915665,,,,,,,
7,887534,0.89799,,,,,,,
0,3750275,,0.740862,,,,,,
1,5000311,,0.415354,,,,,,
2,6250216,,0.300249,,,,,,
3,7500243,,0.189764,,,,,,
4,8750282,,0.134936,,,,,,
5,10000306,,0.0893701,,,,,,
6,11250214,,0.0628678,,,,,,
7,12500243,,0.0427062,,,,,,
0,625214,,,0.998322,,,,,
1,1875197,,,0.8477,,,,,
2,3125175,,,0.406465,,,,,
3,4375154,,,0.211397,,,,,
4,5625207,,,0.116121,,,,,
0,1414425,,,,0.0,,,,
1,1284048,,,,0.16639,,,,
2,1083183,,,,0.388002,,,,
3,905516,,,,0.564608,,,,
4,701540,,,,0.734397,,,,
5,492842,,,,0.871384,,,,
6,328386,,,,0.95116,,,,
7,182500,,,,0.989536,,,,
8,164081,,,,0.992644,,,,
9,164080,,,,0.992644,,,,
10,164080,,,,0.992644,,,,
0,164080,,,,,0.992644,,,
1,164080,,,,,0.992644,,,
2,164158,,,,,0.992478,,,
3,164600,,,,,0.991567,,,
4,166502,,,,,0.987961,,,
5,173270,,,,,0.9776,,,
6,190553,,,,,0.953605,,,
7,258098,,,,,0.9023,,,
8,344069,,,,,0.813531,,,
9,492807,,,,,0.674244,,,
10,707962,,,,,0.494136,,,
11,954353,,,,,0.304849,,,
12,1173307,,,,,0.151388,,,
13,1321358,,,,,0.0556154,,,
14,1390044,,,,,0.0147327,,,
0,164053,,,,,,0.992623,,
1,176557,,,,,,0.992623,,
2,189053,,,,,,0.992147,,
3,201557,,,,,,0.992147,,
4,214053,,,,,,0.970182,,
5,250543,,,,,,0.958703,,
6,263047,,,,,,0.95286,,
7,275551,,,,,,0.948798,,
8,288047,,,,,,0.947016,,
0,164053,,,,,,,0.992623,
0,1414394,,,,,,,,0.0
