,Memory usage,RangeBF,Rosetta,LilRosetta,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,SuRF Real,SuRF Base,FST
0,12534,0.999949,,,,,,,
1,137534,0.402227,,,,,,,
2,262534,0.214173,,,,,,,
3,387534,0.132154,,,,,,,
4,512534,0.0967823,,,,,,,
5,637534,0.0757089,,,,,,,
6,762534,0.0605105,,,,,,,
0,3750275,,0.536585,,,,,,
1,5000311,,0.252063,,,,,,
2,6250216,,0.184575,,,,,,
3,7500243,,0.127472,,,,,,
4,8750282,,0.0929195,,,,,,
5,10000306,,0.0646261,,,,,,
6,11250214,,0.0455345,,,,,,
7,12500243,,0.0321765,,,,,,
0,625214,,,0.999424,,,,,
1,1875197,,,0.782672,,,,,
2,3125175,,,0.26354,,,,,
3,4375154,,,0.150133,,,,,
4,5625207,,,0.0875096,,,,,
0,1414425,,,,1.0112e-05,,,,
1,1284048,,,,1.0112e-05,,,,
2,1083183,,,,7.07843e-05,,,,
3,905516,,,,0.000303361,,,,
4,701540,,,,0.00119322,,,,
5,492842,,,,0.00730089,,,,
6,328386,,,,0.0334203,,,,
7,182500,,,,0.153834,,,,
8,164081,,,,0.193433,,,,
9,164080,,,,0.193494,,,,
10,164080,,,,0.193494,,,,
0,164080,,,,,0.193494,,,
1,164080,,,,,0.193494,,,
2,164158,,,,,0.193464,,,
3,164600,,,,,0.193231,,,
4,166502,,,,,0.192553,,,
5,173270,,,,,0.190905,,,
6,190553,,,,,0.187184,,,
7,258098,,,,,0.179064,,,
8,344069,,,,,0.163036,,,
9,492807,,,,,0.138495,,,
10,707962,,,,,0.103932,,,
11,954353,,,,,0.0666586,,,
12,1173307,,,,,0.0349978,,,
13,1321358,,,,,0.0138737,,,
14,1390044,,,,,0.00395381,,,
0,164053,,,,,,0.193504,,
1,176557,,,,,,0.193504,,
2,189053,,,,,,0.193443,,
3,201557,,,,,,0.193443,,
4,214053,,,,,,0.0998261,,
5,250543,,,,,,0.0534927,,
6,263047,,,,,,0.0278688,,
7,275551,,,,,,0.0141063,,
8,288047,,,,,,0.00723011,,
0,164053,,,,,,,0.193504,
0,1414394,,,,,,,,2.02241e-05
