,Memory usage,RangeBF,LilRosetta p=0.7,LilRosetta p=0.8,LilRosetta p=0.9,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,SuRF Real,SuRF Base,FST
0,12534,0.99962,,,,,,,,
1,25034,0.988597,,,,,,,,
2,37534,0.95477,,,,,,,,
3,50034,0.902699,,,,,,,,
4,62534,0.857089,,,,,,,,
5,75034,0.803497,,,,,,,,
6,87534,0.77271,,,,,,,,
7,100034,0.747244,,,,,,,,
0,79006,,0.469023,,,,,,,
1,118427,,0.154884,,,,,,,
2,157879,,0.0429494,,,,,,,
3,197298,,0.0150133,,,,,,,
4,236748,,0.00418092,,,,,,,
5,276170,,0.00152033,,,,,,,
0,54564,,,0.555872,,,,,,
1,81771,,,0.203915,,,,,,
2,108986,,,0.0604333,,,,,,
3,136193,,,0.0188141,,,,,,
4,163409,,,0.00551121,,,,,,
5,190623,,,0.00114025,,,,,,
0,30116,,,,0.673128,,,,,
1,45086,,,,0.292854,,,,,
2,60094,,,,0.101482,,,,,
3,75064,,,,0.0342075,,,,,
4,90066,,,,0.00988217,,,,,
5,105042,,,,0.00285063,,,,,
0,160540,,,,,0.0,,,,
1,147324,,,,,1.0,,,,
2,120924,,,,,1.0,,,,
3,107724,,,,,1.0,,,,
4,75772,,,,,1.0,,,,
5,49362,,,,,1.0,,,,
6,36326,,,,,1.0,,,,
7,19603,,,,,1.0,,,,
8,19603,,,,,1.0,,,,
9,19603,,,,,1.0,,,,
10,19603,,,,,1.0,,,,
0,19603,,,,,,1.0,,,
1,19603,,,,,,1.0,,,
2,19603,,,,,,1.0,,,
3,19603,,,,,,1.0,,,
4,19603,,,,,,1.0,,,
5,19603,,,,,,1.0,,,
6,19603,,,,,,1.0,,,
7,19603,,,,,,1.0,,,
8,19621,,,,,,0.99962,,,
9,20921,,,,,,0.987837,,,
10,31360,,,,,,0.895097,,,
11,107298,,,,,,0.36298,,,
12,160540,,,,,,0.0,,,
13,160540,,,,,,0.0,,,
14,160540,,,,,,0.0,,,
0,19555,,,,,,,1.0,,
0,19555,,,,,,,1.0,,
1,20811,,,,,,,1.0,,
2,22059,,,,,,,1.0,,
3,23307,,,,,,,1.0,,
4,24555,,,,,,,1.0,,
5,25811,,,,,,,1.0,,
6,27059,,,,,,,1.0,,
7,28307,,,,,,,1.0,,
8,29555,,,,,,,1.0,,
0,19555,,,,,,,,1.0,
0,160508,,,,,,,,,0.0
