,Memory usage,RangeBF,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,SuRF Real,CHaREQ,Bloomed CHaREQ sat.=0.5,Bloomed CHaREQ sat.=0.7,SuRF Base,FST
0,12534,0.993795,,,,,,,,
1,137534,0.158517,,,,,,,,
2,262534,0.09663,,,,,,,,
3,387534,0.0757532,,,,,,,,
4,512534,0.059058,,,,,,,,
5,637534,0.0442109,,,,,,,,
0,870078,,0.00843538,,,,,,,
1,743300,,0.0283623,,,,,,,
2,530729,,0.0757738,,,,,,,
3,388765,,0.171568,,,,,,,
4,276913,,0.334638,,,,,,,
5,225674,,0.460539,,,,,,,
6,215370,,0.498038,,,,,,,
7,213709,,0.505534,,,,,,,
8,213219,,0.506484,,,,,,,
9,212947,,0.506515,,,,,,,
10,212947,,0.506515,,,,,,,
0,212947,,,0.506515,,,,,,
1,212947,,,0.506515,,,,,,
2,219962,,,0.495158,,,,,,
3,243522,,,0.466104,,,,,,
4,291883,,,0.418424,,,,,,
5,370982,,,0.351374,,,,,,
6,475389,,,0.269519,,,,,,
7,589281,,,0.18596,,,,,,
8,708737,,,0.114378,,,,,,
9,783952,,,0.0618457,,,,,,
10,829982,,,0.0310467,,,,,,
11,853898,,,0.0163442,,,,,,
12,863853,,,0.0112128,,,,,,
13,868101,,,0.00899292,,,,,,
14,869478,,,0.0085696,,,,,,
0,220815,,,,0.498606,,,,,
0,878595,,,,,0.0471431,,,,
1,834632,,,,,0.0481859,,,,
2,797683,,,,,0.0486918,,,,
3,766408,,,,,0.0504574,,,,
4,739603,,,,,0.0518203,,,,
5,716390,,,,,0.0520268,,,,
6,695840,,,,,0.0535755,,,,
7,677828,,,,,0.0538749,,,,
8,661795,,,,,0.0548558,,,,
9,647146,,,,,0.055785,,,,
0,149463,,,,,,0.986278,,,
1,274463,,,,,,0.294113,,,
2,399463,,,,,,0.249778,,,
3,524463,,,,,,0.238999,,,
4,649463,,,,,,0.235457,,,
5,774463,,,,,,0.234064,,,
6,899463,,,,,,0.233723,,,
7,1024463,,,,,,0.233609,,,
0,127847,,,,,,,0.987053,,
1,252847,,,,,,,0.31692,,
2,377847,,,,,,,0.271233,,
3,502847,,,,,,,0.260392,,
4,627847,,,,,,,0.256799,,
5,752847,,,,,,,0.255436,,
6,877847,,,,,,,0.254878,,
7,1002847,,,,,,,0.254775,,
0,220815,,,,0.498606,,,,,
1,233319,,,,0.498606,,,,,
2,245823,,,,0.494538,,,,,
3,258319,,,,0.494538,,,,,
4,270823,,,,0.312925,,,,,
5,283319,,,,0.224947,,,,,
6,295823,,,,0.176038,,,,,
7,308319,,,,0.149576,,,,,
8,320823,,,,0.136412,,,,,
0,220815,,,,,,,,0.498606,
0,871254,,,,,,,,,0.0177793
