,Memory usage,RangeBF,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,SuRF Real,CHaREQ,Bloomed CHaREQ sat.=0.5,Bloomed CHaREQ sat.=0.7,SuRF Base,FST
0,12534,0.902141,,,,,,,,
1,137534,0.00830158,,,,,,,,
2,262534,0.0021004,,,,,,,,
3,387534,0.0010702,,,,,,,,
4,512534,0.000590112,,,,,,,,
5,637534,0.000350067,,,,,,,,
6,762534,0.000260049,,,,,,,,
7,887534,0.000250048,,,,,,,,
0,554769,,0.0,,,,,,,
1,538187,,0.0,,,,,,,
2,508803,,0.0,,,,,,,
3,383488,,0.0,,,,,,,
4,326570,,0.0,,,,,,,
5,252256,,0.0,,,,,,,
6,236790,,9.00171e-05,,,,,,,
7,233781,,0.000640122,,,,,,,
8,233298,,0.00567108,,,,,,,
9,232890,,0.0137926,,,,,,,
10,232890,,0.0137926,,,,,,,
0,232890,,,0.0137926,,,,,,
1,232890,,,0.0137926,,,,,,
2,233303,,,0.0137926,,,,,,
3,234701,,,0.0137926,,,,,,
4,238237,,,0.0137926,,,,,,
5,258137,,,0.0137926,,,,,,
6,289740,,,0.0137926,,,,,,
7,331461,,,0.0137826,,,,,,
8,377459,,,0.0137426,,,,,,
9,440763,,,0.0136626,,,,,,
10,489364,,,0.0135626,,,,,,
11,523561,,,0.0116622,,,,,,
12,541967,,,0.00950181,,,,,,
13,550288,,,0.00609116,,,,,,
14,553359,,,0.00302057,,,,,,
0,452478,,,,0.00352067,,,,,
0,575538,,,,,0.00111021,,,,
1,546477,,,,,0.0010502,,,,
2,522329,,,,,0.00114022,,,,
3,501634,,,,,0.00111021,,,,
4,484108,,,,,0.00115022,,,,
5,468776,,,,,0.00124024,,,,
6,455288,,,,,0.00121023,,,,
7,443272,,,,,0.00112021,,,,
8,432736,,,,,0.00131025,,,,
9,423132,,,,,0.00135026,,,,
0,146188,,,,,,0.813175,,,
1,271188,,,,,,0.0256949,,,
2,396188,,,,,,0.0205039,,,
3,521188,,,,,,0.0195637,,,
4,646188,,,,,,0.0195037,,,
5,771188,,,,,,0.0194737,,,
6,896188,,,,,,0.0194737,,,
7,1021188,,,,,,0.0194737,,,
0,123489,,,,,,,0.819446,,
1,248489,,,,,,,0.0403977,,
2,373489,,,,,,,0.0343565,,
3,498489,,,,,,,0.0327762,,
4,623489,,,,,,,0.0327962,,
5,748489,,,,,,,0.0326762,,
6,873489,,,,,,,0.0327162,,
7,998489,,,,,,,0.0326762,,
0,452478,,,,0.00352067,,,,,
1,464990,,,,0.00352067,,,,,
2,477486,,,,0.00352067,,,,,
3,489990,,,,0.00352067,,,,,
4,502486,,,,0.00173033,,,,,
5,514982,,,,0.000960182,,,,,
6,527486,,,,0.000470089,,,,,
7,539982,,,,0.000240046,,,,,
8,552478,,,,8.00152e-05,,,,,
0,452478,,,,,,,,0.00352067,
0,554797,,,,,,,,,0.0
