,Memory usage,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,Bloomed FST height=7,Range Bloom Filter,SuRF Real,SuRF Base,FST
0,870078,0.0,,,,,,
1,743300,0.973027,,,,,,
2,530729,0.975716,,,,,,
3,388765,0.979474,,,,,,
4,276913,0.983409,,,,,,
5,225674,0.984615,,,,,,
6,215370,0.984714,,,,,,
7,213709,0.984754,,,,,,
8,213219,0.984754,,,,,,
9,212947,0.984754,,,,,,
10,212947,0.984754,,,,,,
0,212947,,0.984754,,,,,
1,212947,,0.984754,,,,,
2,219962,,0.935138,,,,,
3,243522,,0.84443,,,,,
4,291883,,0.717792,,,,,
5,370982,,0.563745,,,,,
6,475389,,0.400443,,,,,
7,589281,,0.253653,,,,,
8,708737,,0.14238,,,,,
9,783952,,0.0673337,,,,,
10,829982,,0.0277047,,,,,
11,853898,,0.00927446,,,,,
12,863853,,0.00308489,,,,,
13,868101,,0.000731674,,,,,
14,869478,,0.00019775,,,,,
0,135525,,,0.999466,,,,
1,148025,,,0.999427,,,,
2,160525,,,0.999347,,,,
3,173025,,,0.999189,,,,
4,185525,,,0.999031,,,,
5,198025,,,0.998794,,,,
0,12534,,,,1.0,,,
1,75034,,,,0.998912,,,
2,137534,,,,0.994404,,,
3,200034,,,,0.985011,,,
4,262534,,,,0.971465,,,
5,325034,,,,0.953806,,,
6,387534,,,,0.936424,,,
7,450034,,,,0.920801,,,
0,220815,,,,,0.975182,,
1,233319,,,,,0.975182,,
2,245823,,,,,0.975084,,
3,258319,,,,,0.975084,,
4,270823,,,,,0.947933,,
5,283319,,,,,0.935197,,
6,295823,,,,,0.927802,,
7,308319,,,,,0.923234,,
8,320823,,,,,0.92092,,
0,220815,,,,,,0.975182,
0,871254,,,,,,,0.00885918
