,Memory usage,Splash Rel. cut-off=0.8,Splash Abs. cut-off=0.8,Bloomed FST height=7,Range Bloom Filter,SuRF Real,SuRF Base,FST
0,554769,0.0,,,,,,
1,538187,0.0,,,,,,
2,508803,0.0,,,,,,
3,383488,0.0,,,,,,
4,326570,0.0,,,,,,
5,252256,0.0,,,,,,
6,236790,9.00171e-05,,,,,,
7,233781,0.000640122,,,,,,
8,233298,0.00567108,,,,,,
9,232890,0.0137926,,,,,,
10,232890,0.0137926,,,,,,
0,232890,,0.0137926,,,,,
1,232890,,0.0137926,,,,,
2,233303,,0.0137926,,,,,
3,234701,,0.0137926,,,,,
4,238237,,0.0137926,,,,,
5,258137,,0.0137926,,,,,
6,289740,,0.0137926,,,,,
7,331461,,0.0137826,,,,,
8,377459,,0.0137426,,,,,
9,440763,,0.0136626,,,,,
10,489364,,0.0135626,,,,,
11,523561,,0.0116622,,,,,
12,541967,,0.00950181,,,,,
13,550288,,0.00609116,,,,,
14,553359,,0.00302057,,,,,
0,112152,,,1.00019e-05,,,,
1,124652,,,1.00019e-05,,,,
2,137152,,,1.00019e-05,,,,
3,149652,,,1.00019e-05,,,,
4,162152,,,1.00019e-05,,,,
5,174652,,,1.00019e-05,,,,
0,12534,,,,0.902141,,,
1,75034,,,,0.0522999,,,
2,137534,,,,0.00830158,,,
3,200034,,,,0.0042108,,,
4,262534,,,,0.0021004,,,
5,325034,,,,0.00138026,,,
6,387534,,,,0.0010702,,,
7,450034,,,,0.000710135,,,
0,452478,,,,,0.00352067,,
1,464990,,,,,0.00352067,,
2,477486,,,,,0.00352067,,
3,489990,,,,,0.00352067,,
4,502486,,,,,0.00173033,,
5,514982,,,,,0.000960182,,
6,527486,,,,,0.000470089,,
7,539982,,,,,0.000240046,,
8,552478,,,,,8.00152e-05,,
0,452478,,,,,,0.00352067,
0,554797,,,,,,,0.0
